===== 1. 检查是否有同配置训练在跑 =====
(无)

===== 2. 启动 CPU 冒烟训练 (nohup) =====
已启动, PID=30851 日志=logs/sz_smoke_cpu.out

===== 3. 60 秒后日志首段 =====
      1,
      1,
      10,
      1,
      1,
      10,
      1,
      1,
      10
    ],
    "divergence_weight": 0.0,
    "vorticity_weight": 0.0
  }
}

dataset_config.dataset_name='Dataset3dWind'
The total files = 8928. A part of them is used for training.
All files give to dataset are 446.
Reading all files.

  0%|          | 0/446 [00:00<?, ?it/s]
  1%|          | 3/446 [00:00<00:18, 23.47it/s]
  1%|▏         | 6/446 [00:00<00:20, 21.50it/s]
  2%|▏         | 9/446 [00:00<00:20, 21.19it/s]
  3%|▎         | 12/446 [00:00<00:19, 22.15it/s]
  3%|▎         | 15/446 [00:00<00:18, 23.17it/s]
  4%|▍         | 18/446 [00:00<00:18, 23.05it/s]
  5%|▍         | 21/446 [00:00<00:17, 23.77it/s]
  5%|▌         | 24/446 [00:01<00:18, 22.91it/s]
  6%|▌         | 27/446 [00:01<00:17, 23.47it/s]
  7%|▋         | 30/446 [00:01<00:19, 21.63it/s]
  7%|▋         | 33/446 [00:01<00:18, 22.25it/s]
  8%|▊         | 36/446 [00:01<00:18, 22.36it/s]
  9%|▊         | 39/446 [00:01<00:18, 21.61it/s]
  9%|▉         | 42/446 [00:01<00:19, 20.89it/s]
 10%|█         | 45/446 [00:02<00:19, 20.75it/s]
 11%|█         | 48/446 [00:02<00:19, 20.40it/s]
 11%|█▏        | 51/446 [00:02<00:19, 20.13it/s]
 12%|█▏        | 54/446 [00:02<00:19, 20.50it/s]
 13%|█▎        | 57/446 [00:02<00:20, 19.35it/s]
 13%|█▎        | 59/446 [00:02<00:20, 19.18it/s]
 14%|█▍        | 62/446 [00:02<00:19, 19.81it/s]
 14%|█▍        | 64/446 [00:03<00:19, 19.78it/s]
 15%|█▌        | 67/446 [00:03<00:18, 20.29it/s]
 16%|█▌        | 70/446 [00:03<00:18, 20.29it/s]
 16%|█▋        | 73/446 [00:03<00:20, 18.27it/s]
 17%|█▋        | 75/446 [00:03<00:20, 18.22it/s]
 17%|█▋        | 78/446 [00:03<00:19, 18.78it/s]
 18%|█▊        | 81/446 [00:03<00:18, 19.90it/s]
 19%|█▉        | 84/446 [00:04<00:18, 19.72it/s]
 20%|█▉        | 87/446 [00:04<00:17, 20.42it/s]
 20%|██        | 90/446 [00:04<00:17, 20.75it/s]
 21%|██        | 93/446 [00:04<00:16, 20.99it/s]
 22%|██▏       | 96/446 [00:04<00:17, 19.78it/s]
 22%|██▏       | 99/446 [00:04<00:17, 20.10it/s]
 23%|██▎       | 102/446 [00:04<00:16, 20.35it/s]
 24%|██▎       | 105/446 [00:05<00:16, 20.63it/s]
 24%|██▍       | 108/446 [00:05<00:15, 21.92it/s]
 25%|██▍       | 111/446 [00:05<00:14, 23.43it/s]
 26%|██▌       | 114/446 [00:05<00:14, 23.35it/s]
 26%|██▌       | 117/446 [00:05<00:14, 22.74it/s]
 27%|██▋       | 120/446 [00:05<00:14, 22.96it/s]
 28%|██▊       | 123/446 [00:05<00:14, 22.92it/s]
 28%|██▊       | 126/446 [00:05<00:13, 23.72it/s]
 29%|██▉       | 129/446 [00:06<00:13, 23.33it/s]
 30%|██▉       | 132/446 [00:06<00:13, 23.04it/s]
 30%|███       | 135/446 [00:06<00:13, 22.75it/s]
 31%|███       | 138/446 [00:06<00:13, 23.07it/s]
 32%|███▏      | 141/446 [00:06<00:14, 21.36it/s]
 32%|███▏      | 144/446 [00:06<00:13, 21.98it/s]
 33%|███▎      | 147/446 [00:06<00:15, 19.65it/s]
 34%|███▎      | 150/446 [00:07<00:14, 20.64it/s]
 34%|███▍      | 153/446 [00:07<00:15, 19.16it/s]
 35%|███▍      | 156/446 [00:07<00:14, 20.13it/s]
 36%|███▌      | 159/446 [00:07<00:13, 21.60it/s]
 36%|███▋      | 162/446 [00:07<00:12, 22.12it/s]
 37%|███▋      | 165/446 [00:07<00:13, 21.48it/s]
 38%|███▊      | 168/446 [00:07<00:12, 22.45it/s]
 38%|███▊      | 171/446 [00:08<00:12, 22.70it/s]
 39%|███▉      | 174/446 [00:08<00:12, 21.67it/s]
 40%|███▉      | 177/446 [00:08<00:12, 20.81it/s]
 40%|████      | 180/446 [00:08<00:12, 21.88it/s]
 41%|████      | 183/446 [00:08<00:12, 21.27it/s]
 42%|████▏     | 186/446 [00:08<00:11, 22.83it/s]
 42%|████▏     | 189/446 [00:08<00:11, 22.56it/s]
 43%|████▎     | 192/446 [00:08<00:11, 22.45it/s]
 44%|████▎     | 195/446 [00:09<00:11, 22.24it/s]
 44%|████▍     | 198/446 [00:09<00:11, 21.97it/s]
 45%|████▌     | 201/446 [00:09<00:10, 22.85it/s]
 46%|████▌     | 204/446 [00:09<00:10, 23.60it/s]
 46%|████▋     | 207/446 [00:09<00:10, 22.17it/s]
 47%|████▋     | 210/446 [00:09<00:10, 21.69it/s]
 48%|████▊     | 213/446 [00:09<00:10, 21.90it/s]
 48%|████▊     | 216/446 [00:10<00:10, 21.40it/s]
 49%|████▉     | 219/446 [00:10<00:10, 20.77it/s]
 50%|████▉     | 222/446 [00:10<00:10, 20.80it/s]
 50%|█████     | 225/446 [00:10<00:10, 20.14it/s]
 51%|█████     | 228/446 [00:10<00:10, 19.86it/s]
 52%|█████▏    | 231/446 [00:10<00:10, 20.28it/s]
 52%|█████▏    | 234/446 [00:10<00:10, 20.88it/s]
 53%|█████▎    | 237/446 [00:11<00:09, 21.11it/s]
 54%|█████▍    | 240/446 [00:11<00:10, 20.30it/s]
 54%|█████▍    | 243/446 [00:11<00:09, 20.82it/s]
 55%|█████▌    | 246/446 [00:11<00:10, 19.97it/s]
 56%|█████▌    | 249/446 [00:11<00:09, 21.26it/s]
 57%|█████▋    | 252/446 [00:11<00:08, 22.35it/s]
 57%|█████▋    | 255/446 [00:11<00:08, 22.36it/s]
 58%|█████▊    | 258/446 [00:12<00:08, 22.26it/s]
 59%|█████▊    | 261/446 [00:12<00:09, 18.72it/s]
 59%|█████▉    | 263/446 [00:12<00:12, 14.41it/s]
 60%|█████▉    | 266/446 [00:12<00:11, 16.09it/s]
 60%|██████    | 268/446 [00:12<00:10, 16.79it/s]
 61%|██████    | 271/446 [00:12<00:09, 18.15it/s]
 61%|██████▏   | 274/446 [00:13<00:08, 19.48it/s]
 62%|██████▏   | 277/446 [00:13<00:08, 20.35it/s]
 63%|██████▎   | 280/446 [00:13<00:07, 21.38it/s]
 63%|██████▎   | 283/446 [00:13<00:07, 21.55it/s]
 64%|██████▍   | 286/446 [00:13<00:07, 22.12it/s]
 65%|██████▍   | 289/446 [00:13<00:07, 22.16it/s]
 65%|██████▌   | 292/446 [00:13<00:06, 23.25it/s]
 66%|██████▌   | 295/446 [00:13<00:06, 23.98it/s]
 67%|██████▋   | 298/446 [00:14<00:06, 24.32it/s]
 67%|██████▋   | 301/446 [00:14<00:06, 22.78it/s]
 68%|██████▊   | 304/446 [00:14<00:06, 22.80it/s]
 69%|██████▉   | 307/446 [00:14<00:06, 21.61it/s]
 70%|██████▉   | 310/446 [00:14<00:06, 22.10it/s]
 70%|███████   | 313/446 [00:14<00:05, 22.60it/s]
 71%|███████   | 316/446 [00:14<00:05, 23.22it/s]
 72%|███████▏  | 319/446 [00:15<00:05, 23.46it/s]
 72%|███████▏  | 322/446 [00:15<00:05, 23.05it/s]
 73%|███████▎  | 325/446 [00:15<00:05, 23.41it/s]
 74%|███████▎  | 328/446 [00:15<00:05, 23.18it/s]
 74%|███████▍  | 331/446 [00:15<00:05, 22.78it/s]
 75%|███████▍  | 334/446 [00:15<00:05, 21.38it/s]
 76%|███████▌  | 337/446 [00:15<00:04, 22.33it/s]
 76%|███████▌  | 340/446 [00:15<00:04, 21.54it/s]
 77%|███████▋  | 343/446 [00:16<00:04, 21.13it/s]
 78%|███████▊  | 346/446 [00:16<00:04, 20.92it/s]
 78%|███████▊  | 349/446 [00:16<00:04, 20.20it/s]
 79%|███████▉  | 352/446 [00:16<00:04, 20.72it/s]
 80%|███████▉  | 355/446 [00:16<00:04, 21.48it/s]
 80%|████████  | 358/446 [00:16<00:04, 21.59it/s]
 81%|████████  | 361/446 [00:16<00:03, 21.59it/s]
 82%|████████▏ | 364/446 [00:17<00:03, 21.90it/s]
 82%|████████▏ | 367/446 [00:17<00:03, 22.63it/s]
 83%|████████▎ | 370/446 [00:17<00:03, 23.09it/s]
 84%|████████▎ | 373/446 [00:17<00:03, 22.31it/s]
 84%|████████▍ | 376/446 [00:17<00:03, 22.09it/s]
 85%|████████▍ | 379/446 [00:17<00:02, 22.74it/s]
 86%|████████▌ | 382/446 [00:17<00:02, 22.20it/s]
 86%|████████▋ | 385/446 [00:18<00:02, 21.97it/s]
 87%|████████▋ | 388/446 [00:18<00:02, 21.88it/s]
 88%|████████▊ | 391/446 [00:18<00:02, 22.00it/s]
 88%|████████▊ | 394/446 [00:18<00:02, 19.44it/s]
 89%|████████▉ | 397/446 [00:18<00:02, 20.03it/s]
 90%|████████▉ | 400/446 [00:18<00:02, 20.94it/s]
 90%|█████████ | 403/446 [00:18<00:01, 21.79it/s]
 91%|█████████ | 406/446 [00:19<00:01, 22.28it/s]
 92%|█████████▏| 409/446 [00:19<00:01, 23.10it/s]
 92%|█████████▏| 412/446 [00:19<00:01, 21.77it/s]
 93%|█████████▎| 415/446 [00:19<00:01, 22.59it/s]
 94%|█████████▎| 418/446 [00:19<00:01, 20.60it/s]
 94%|█████████▍| 421/446 [00:19<00:01, 22.18it/s]
 95%|█████████▌| 424/446 [00:19<00:01, 20.46it/s]
 96%|█████████▌| 427/446 [00:20<00:00, 21.68it/s]
 96%|█████████▋| 430/446 [00:20<00:00, 22.37it/s]
 97%|█████████▋| 433/446 [00:20<00:00, 22.33it/s]
 98%|█████████▊| 436/446 [00:20<00:00, 22.18it/s]
 98%|█████████▊| 439/446 [00:20<00:00, 20.32it/s]
 99%|█████████▉| 442/446 [00:20<00:00, 20.71it/s]
100%|█████████▉| 445/446 [00:20<00:00, 21.35it/s]
100%|██████████| 446/446 [00:20<00:00, 21.35it/s]
train: dataset size = 446, batch num = 223

All files give to dataset are 4241.
Reading all files.

  0%|          | 0/4241 [00:00<?, ?it/s]
  0%|          | 3/4241 [00:00<02:53, 24.45it/s]
  0%|          | 6/4241 [00:00<03:18, 21.37it/s]
  0%|          | 9/4241 [00:00<03:15, 21.65it/s]
  0%|          | 12/4241 [00:00<03:19, 21.18it/s]
  0%|          | 15/4241 [00:00<03:14, 21.76it/s]
  0%|          | 18/4241 [00:00<03:06, 22.61it/s]
  0%|          | 21/4241 [00:00<03:13, 21.78it/s]
